id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_social_help_voucher_items_administrator,Stock_Voucher_item,model_social_help_voucher_item,group_social_help_administrator,1,1,1,1
access_social_help_sector_administrator,Sectors,model_social_sector,group_social_help_administrator,1,1,1,1
access_report_mimetypes_administrator,Report_Mimetypes,report_aeroo.model_report_mimetypes,group_social_help_administrator,1,0,0,0
access_state_city_social_help_administrator,State_city,l10n_cl_toponym.model_res_country_state_region,group_social_help_administrator,1,0,0,0
access_res_users_administrator,Res_Users,base.model_res_users,group_social_help_administrator,1,1,0,0



access_social_help_items_DIDECO,Stock_Items,model_social_help_stock_items,group_social_help_DIDECO,1,0,0,0
access_social_help_in_forms_DIDECO,Stock_In_Forms,model_social_help_stock_in_forms,group_social_help_DIDECO,1,0,0,0
access_social_help_in_registration_DIDECO,Stock_In_Registration,model_social_help_stock_in_registration,group_social_help_DIDECO,1,0,0,0
access_social_help_out_registration_DIDECO,Stock_Out_Registration,model_social_help_stock_out_registration,group_social_help_DIDECO,1,0,0,0
access_social_help_suppliers_DIDECO,Social_Help_Stock_Suppliers,model_social_help_stock_suppliers,group_social_help_DIDECO,1,0,0,0


access_social_help_items_grocer,Stock_Items,model_social_help_stock_items,group_social_help_grocers,1,1,1,0
access_social_help_in_forms_grocer,Stock_In_Forms,model_social_help_stock_in_forms,group_social_help_grocers,1,1,1,0
access_social_help_in_registration_grocer,Stock_In_Registration,model_social_help_stock_in_registration,group_social_help_grocers,1,1,1,0
access_social_help_out_registration_grocer,Stock_Out_Registration,model_social_help_stock_out_registration,group_social_help_grocers,1,0,1,0
access_social_help_suppliers_grocer,Social_Help_Stock_Suppliers,model_social_help_stock_suppliers,group_social_help_grocers,1,1,1,0


access_social_help_items_administrator,Stock_Items,model_social_help_stock_items,group_social_help_administrator,1,1,1,1
access_social_help_in_forms_administrator,Stock_In_Forms,model_social_help_stock_in_forms,group_social_help_administrator,1,1,1,1
access_social_help_in_registration_administrator,Stock_In_Registration,model_social_help_stock_in_registration,group_social_help_administrator,1,1,1,1
access_social_help_out_registration_administrator,Stock_Out_Registration,model_social_help_stock_out_registration,group_social_help_administrator,1,1,1,1
access_social_help_suppliers_administrator,Social_Help_Stock_Suppliers,model_social_help_stock_suppliers,group_social_help_administrator,1,1,1,1
access_res_partner_administrator,Res_Partnet,base.model_res_partner,group_social_help_administrator,1,1,0,0
	
